numJoint 49
Scene Root
FvARM-bone
FvARM-bone Pelvis
FvARM-bone Spine
FvARM-bone Spine1
FvARM-bone Neck
FvARM-bone L Clavicle
FvARM-bone L UpperArm
FvARM-bone L ForeArm
FvARM-bone L Hand
FvARM-bone L Finger0
FvARM-bone L Finger01
FvARM-bone L Finger02
FvARM-bone L Finger1
FvARM-bone L Finger11
FvARM-bone L Finger12
FvARM-bone L Finger2
FvARM-bone L Finger21
FvARM-bone L Finger22
FvARM-bone L Finger3
FvARM-bone L Finger31
FvARM-bone L Finger32
FvARM-bone L Finger4
FvARM-bone L Finger41
FvARM-bone L Finger42
FvARM-bone L ForeTwist
FvARM-bone R Clavicle
FvARM-bone R UpperArm
FvARM-bone R ForeArm
FvARM-bone R Hand
FvARM-bone R Finger0
FvARM-bone R Finger01
FvARM-bone R Finger02
FvARM-bone R Finger1
FvARM-bone R Finger11
FvARM-bone R Finger12
FvARM-bone R Finger2
FvARM-bone R Finger21
FvARM-bone R Finger22
FvARM-bone R Finger3
FvARM-bone R Finger31
FvARM-bone R Finger32
FvARM-bone R Finger4
FvARM-bone R Finger41
FvARM-bone R Finger42
FvARM-bone R ForeTwist
Box001
Box003
Box002
shape Fview-hand2
{
	vertex
	{
		-11.992312 21.805801 0.235810
		-11.736801 20.897236 0.097642
		-12.495662 21.787867 0.201245
		-11.968276 21.379948 0.321439
		-12.495662 21.787867 0.201245
		-12.092250 21.585865 0.205490
		-12.093932 21.598545 -0.355365
		-12.528357 22.130352 -0.192417
		-12.122054 22.222145 -0.202046
		-12.127137 22.231813 -0.570024
		-12.558097 22.289057 -0.423199
		-12.698441 22.247650 -0.430796
		-12.477289 21.793756 -0.190816
		-12.452392 21.754717 -0.417954
		-12.472005 21.805470 -0.618264
		-12.528357 22.130352 -0.192417
		-12.558097 22.289057 -0.423199
		-12.563682 22.162935 -0.610444
		-12.563682 22.162935 -0.610444
		-11.661522 21.289297 -0.410290
		-11.644945 21.463432 -0.720092
		-11.257703 20.999123 -0.378608
		-11.444957 21.787788 0.230262
		-11.515089 22.178169 -0.343697
		-11.461040 21.996489 0.071657
		-11.035646 21.969355 -0.032808
		-11.426190 21.507971 0.357667
		-11.229917 21.292782 0.356245
		-11.023851 21.151966 -0.595875
		-11.021645 21.171801 -0.032120
		-11.030238 21.670128 0.211901
		-11.021645 21.171801 -0.032120
		-11.025530 21.379648 0.248615
		-11.963860 21.305645 0.074583
		-11.257703 20.999123 -0.378608
		-11.889739 21.086800 0.012368
		-11.620415 20.889616 0.370494
		-11.968276 21.379948 0.321439
		-11.731300 21.359430 0.454679
		-11.426190 21.507971 0.357667
		-11.644326 21.122953 0.526336
		-11.229917 21.292782 0.356245
		-11.805344 21.750072 0.266380
		-11.736801 20.897236 0.097642
		-12.076626 21.252041 0.287575
		-12.040147 21.047771 0.180674
		-11.968276 21.379948 0.321439
		-11.929705 20.867493 0.262698
		-11.876017 20.856724 0.406798
		-11.620415 20.889616 0.370494
		-12.017971 21.278885 0.418972
		-11.876017 20.856724 0.406798
		-11.866047 20.936998 0.507933
		-11.885772 21.058371 0.549984
		-11.951180 21.207228 0.542287
		-12.017971 21.278885 0.418972
		-12.093932 21.598545 -0.355365
		-12.476639 22.050968 0.209489
		-11.927607 22.020704 0.173387
		-12.122054 22.222145 -0.202046
		-12.518857 22.223190 0.004851
		-12.185219 21.525639 0.019855
		-12.664226 22.180532 0.013004
		-12.477289 21.793756 -0.190816
		-12.495662 21.787867 0.201245
		-12.482996 21.687513 -0.001561
		-12.476639 22.050968 0.209489
		-12.518857 22.223190 0.004851
		-12.528357 22.130352 -0.192417
		-12.528357 22.130352 -0.192417
		-11.257703 20.999123 -0.378608
		-11.620415 20.889616 0.370494
		-11.229917 21.292782 0.356245
		-11.021645 21.171801 -0.032120
		-11.620415 20.889616 0.370494
		-11.021645 21.171801 -0.032120
		-12.563682 22.162935 -0.610444
		-12.127137 22.231813 -0.570024
		-12.096798 22.210020 -0.940941
		-12.552384 22.252014 -0.817306
		-12.080726 21.623615 -0.791379
		-12.660866 22.211670 -0.830261
		-12.402842 21.773029 -0.979377
		-12.472005 21.805470 -0.618264
		-12.563682 22.162935 -0.610444
		-12.552384 22.252014 -0.817306
		-12.479480 22.096775 -0.986538
		-12.445020 21.726521 -0.813930
		-12.479480 22.096775 -0.986538
		-12.479480 22.096775 -0.986538
		-12.401162 22.064402 -1.367063
		-12.096798 22.210020 -0.940941
		-12.057092 22.063629 -1.341447
		-12.457292 22.178989 -1.183101
		-12.074054 21.664694 -1.115750
		-12.555834 22.116230 -1.206559
		-12.402842 21.773029 -0.979377
		-12.322006 21.749557 -1.358792
		-12.401162 22.064402 -1.367063
		-12.457292 22.178989 -1.183101
		-12.479480 22.096775 -0.986538
		-12.364642 21.688515 -1.154537
		-12.205286 20.803270 0.334549
		-12.306464 20.942591 0.287387
		-12.590354 20.839128 0.330020
		-12.309362 21.144312 0.353973
		-12.683478 20.647026 0.505767
		-12.469459 20.680134 0.398489
		-12.769864 20.764021 0.441677
		-12.609801 21.042349 0.422501
		-12.774588 20.923403 0.524852
		-12.831771 20.837421 0.560853
		-12.148168 20.778288 0.462829
		-12.257258 20.725107 0.479253
		-12.492480 20.674210 0.510416
		-12.658942 20.643915 0.576071
		-12.827127 20.840883 0.637664
		-12.766951 20.921438 0.603424
		-12.289899 21.161907 0.484490
		-12.408394 21.128120 0.501895
		-12.276584 20.816502 0.586002
		-12.358649 21.031458 0.590594
		-12.244495 21.075342 0.607432
		-12.167936 20.866898 0.596281
		-12.495294 20.744808 0.579426
		-12.611730 21.015011 0.538340
		-12.568467 20.943586 0.597766
		-12.701344 20.782101 0.667119
		-12.524011 20.834560 0.621044
		-12.309137 20.907124 0.608419
		-12.196225 20.949583 0.621958
		-12.771665 20.685450 0.545757
		-12.763637 20.672251 0.622825
		-12.813249 20.741556 0.653865
		-12.822051 20.742378 0.555865
		-12.774588 20.923403 0.524852
		-12.309362 21.144312 0.353973
		-12.609801 21.042349 0.422501
		-12.774588 20.923403 0.524852
		-12.766951 20.921438 0.603424
		-12.763637 20.672251 0.622825
		-12.827127 20.840883 0.637664
		-12.813249 20.741556 0.653865
		-12.040147 21.047771 0.180674
		-11.876017 20.856724 0.406798
		-11.951180 21.207228 0.542287
		-12.017971 21.278885 0.418972
		-12.076626 21.252041 0.287575
		-11.866047 20.936998 0.507933
		-11.885772 21.058371 0.549984
		-11.929705 20.867493 0.262698
		-12.205286 20.803270 0.334549
		-12.306464 20.942591 0.287387
		-12.309362 21.144312 0.353973
		-12.148168 20.778288 0.462829
		-12.289899 21.161907 0.484490
		-12.244495 21.075342 0.607432
		-12.167936 20.866898 0.596281
		-12.196225 20.949583 0.621958
		-12.309362 21.144312 0.353973
		-12.076626 21.252041 0.287575
		-13.999920 21.746485 0.198288
		-14.007076 21.755192 -0.049617
		-14.101305 21.815493 0.074492
		-14.023797 21.851437 -0.043996
		-14.006975 21.847519 0.200952
		-14.064179 21.872683 -0.001358
		-14.020532 21.704035 0.073437
		-13.841429 21.959354 -0.021432
		-13.872249 21.674543 0.059873
		-13.830885 21.891422 -0.066613
		-13.814687 21.884922 0.203487
		-13.818625 21.768375 -0.077587
		-13.814806 21.759623 0.205982
		-13.836005 21.952879 0.138017
		-14.051393 21.875628 0.156378
		-13.848203 21.997911 0.051503
		-14.083361 21.909708 0.073162
		-14.068210 21.784538 0.154555
		-14.069853 21.783686 -0.006230
		-14.006975 21.847519 0.200952
		-14.023797 21.851437 -0.043996
		-14.051393 21.875628 0.156378
		-14.064179 21.872683 -0.001358
		-13.830885 21.891422 -0.066613
		-14.023797 21.851437 -0.043996
		-14.083361 21.909708 0.073162
		-13.597096 21.810497 0.217815
		-13.074414 21.817205 0.195039
		-13.612913 21.818279 -0.100951
		-13.099648 21.851107 -0.144287
		-13.650724 21.986557 0.208582
		-13.666003 21.976669 -0.090421
		-13.134782 22.027042 -0.128023
		-13.565482 21.999083 0.204319
		-13.586936 21.999195 -0.091380
		-13.015407 22.037743 0.211597
		-13.039432 22.042164 -0.131097
		-13.100670 22.018373 0.209245
		-13.026389 22.149401 0.014927
		-13.117368 22.149853 0.015024
		-13.581797 22.086102 0.035352
		-13.657011 22.062044 0.041355
		-13.596383 21.723906 0.054305
		-13.069738 21.741266 0.000860
		-13.841429 21.959354 -0.021432
		-13.872249 21.674543 0.059873
		-13.830885 21.891422 -0.066613
		-13.814687 21.884922 0.203487
		-13.818625 21.768375 -0.077587
		-13.814806 21.759623 0.205982
		-13.836005 21.952879 0.138017
		-13.848203 21.997911 0.051503
		-13.666003 21.976669 -0.090421
		-13.586936 21.999195 -0.091380
		-13.134782 22.027042 -0.128023
		-13.039432 22.042164 -0.131097
		-13.830885 21.891422 -0.066613
		-12.495662 21.787867 0.201245
		-12.476639 22.050968 0.209489
		-12.482996 21.687513 -0.001561
		-13.074414 21.817205 0.195039
		-13.099648 21.851107 -0.144287
		-13.015407 22.037743 0.211597
		-13.039432 22.042164 -0.131097
		-13.026389 22.149401 0.014927
		-13.069738 21.741266 0.000860
		-12.664226 22.180532 0.013004
		-13.039432 22.042164 -0.131097
		-12.528357 22.130352 -0.192417
		-12.477289 21.793756 -0.190816
		-12.528357 22.130352 -0.192417
		-14.162028 21.843126 -0.277349
		-14.155471 21.851833 -0.549287
		-14.260483 21.912132 -0.417397
		-14.190801 21.927851 -0.543855
		-14.187140 21.923933 -0.274737
		-14.216879 21.969320 -0.498126
		-14.176415 21.800674 -0.415043
		-13.957617 22.056082 -0.503120
		-13.994262 21.771269 -0.416415
		-13.944047 21.988150 -0.552591
		-13.942507 21.981649 -0.258451
		-13.936144 21.860678 -0.563763
		-13.948237 21.851927 -0.255573
		-13.960981 22.049606 -0.330252
		-14.212489 21.972267 -0.324741
		-13.968779 22.085619 -0.424445
		-14.241039 22.006350 -0.417309
		-14.230581 21.881178 -0.328235
		-14.223211 21.880325 -0.504477
		-14.187140 21.923933 -0.274737
		-14.190801 21.927851 -0.543855
		-14.212489 21.972267 -0.324741
		-14.216879 21.969320 -0.498126
		-13.944047 21.988150 -0.552591
		-14.187140 21.923933 -0.274737
		-13.942507 21.981649 -0.258451
		-14.190801 21.927851 -0.543855
		-14.241039 22.006350 -0.417309
		-13.732762 21.910046 -0.236672
		-13.185618 21.912214 -0.236946
		-13.732231 21.917828 -0.580251
		-13.190485 21.946115 -0.594595
		-13.788595 22.062088 -0.258150
		-13.787840 22.055748 -0.554354
		-13.227906 22.135832 -0.579484
		-13.699935 22.074614 -0.252880
		-13.705329 22.078276 -0.558141
		-13.125145 22.146530 -0.217573
		-13.128573 22.150953 -0.578605
		-13.213695 22.127163 -0.223561
		-13.120474 22.246038 -0.423726
		-13.218310 22.246489 -0.418761
		-13.707348 22.182743 -0.427857
		-13.785883 22.158684 -0.424945
		-13.723505 21.824301 -0.408585
		-13.168003 21.853243 -0.431203
		-13.957617 22.056082 -0.503120
		-13.994262 21.771269 -0.416415
		-13.944047 21.988150 -0.552591
		-13.942507 21.981649 -0.258451
		-13.936144 21.860678 -0.563763
		-13.948237 21.851927 -0.255573
		-13.960981 22.049606 -0.330252
		-13.968779 22.085619 -0.424445
		-13.699935 22.074614 -0.252880
		-13.213695 22.127163 -0.223561
		-13.788595 22.062088 -0.258150
		-13.787840 22.055748 -0.554354
		-13.705329 22.078276 -0.558141
		-13.227906 22.135832 -0.579484
		-13.125145 22.146530 -0.217573
		-13.128573 22.150953 -0.578605
		-13.944047 21.988150 -0.552591
		-13.942507 21.981649 -0.258451
		-12.477289 21.793756 -0.190816
		-12.528357 22.130352 -0.192417
		-12.452392 21.754717 -0.417954
		-13.185618 21.912214 -0.236946
		-13.190485 21.946115 -0.594595
		-13.125145 22.146530 -0.217573
		-13.128573 22.150953 -0.578605
		-13.120474 22.246038 -0.423726
		-13.168003 21.853243 -0.431203
		-12.698441 22.247650 -0.430796
		-13.125145 22.146530 -0.217573
		-13.128573 22.150953 -0.578605
		-12.563682 22.162935 -0.610444
		-12.472005 21.805470 -0.618264
		-12.528357 22.130352 -0.192417
		-12.563682 22.162935 -0.610444
		-14.069478 21.811056 -0.814790
		-14.033570 21.819763 -1.067104
		-14.148323 21.880066 -0.953002
		-14.051087 21.916010 -1.063491
		-14.076921 21.912090 -0.812970
		-14.098623 21.937254 -1.023091
		-14.068224 21.768606 -0.943986
		-13.874966 22.023928 -1.008900
		-13.919556 21.739113 -0.934256
		-13.856537 21.955996 -1.052054
		-13.887510 21.949493 -0.789129
		-13.850404 21.826834 -1.060666
		-13.883867 21.836147 -0.786238
		-13.897248 22.017452 -0.843957
		-14.113326 21.940199 -0.861522
		-13.894315 22.062485 -0.939466
		-14.130525 21.974279 -0.949910
		-14.129459 21.849110 -0.867671
		-14.103206 21.848257 -1.030941
		-14.076921 21.912090 -0.812970
		-14.051087 21.916010 -1.063491
		-14.113326 21.940199 -0.861522
		-14.098623 21.937254 -1.023091
		-13.856537 21.955996 -1.052054
		-14.051087 21.916010 -1.063491
		-14.130525 21.974279 -0.949910
		-13.671937 21.886187 -0.757422
		-13.102814 21.889025 -0.696321
		-13.636224 21.893970 -1.054682
		-13.065214 21.922922 -1.027349
		-13.725726 22.055077 -0.774453
		-13.690196 22.047827 -1.037107
		-13.102686 22.095562 -1.014826
		-13.641595 22.067602 -0.765000
		-13.610871 22.065125 -1.029367
		-13.040119 22.106262 -0.675933
		-13.007834 22.110683 -1.005093
		-13.131159 22.086893 -0.684778
		-13.017521 22.213972 -0.851757
		-13.111596 22.214424 -0.855230
		-13.628398 22.150675 -0.919443
		-13.703775 22.126614 -0.923447
		-13.645862 21.800455 -0.902583
		-13.062112 21.821667 -0.863813
		-13.874966 22.023928 -1.008900
		-13.919556 21.739113 -0.934256
		-13.856537 21.955996 -1.052054
		-13.887510 21.949493 -0.789129
		-13.850404 21.826834 -1.060666
		-13.883867 21.836147 -0.786238
		-13.897248 22.017452 -0.843957
		-13.894315 22.062485 -0.939466
		-13.690196 22.047827 -1.037107
		-13.610871 22.065125 -1.029367
		-13.102686 22.095562 -1.014826
		-13.007834 22.110683 -1.005093
		-13.856537 21.955996 -1.052054
		-12.472005 21.805470 -0.618264
		-12.563682 22.162935 -0.610444
		-12.445020 21.726521 -0.813930
		-13.102814 21.889025 -0.696321
		-13.065214 21.922922 -1.027349
		-13.040119 22.106262 -0.675933
		-13.007834 22.110683 -1.005093
		-13.017521 22.213972 -0.851757
		-13.062112 21.821667 -0.863813
		-12.660866 22.211670 -0.830261
		-13.007834 22.110683 -1.005093
		-12.479480 22.096775 -0.986538
		-12.402842 21.773029 -0.979377
		-12.479480 22.096775 -0.986538
		-13.654433 21.770664 -1.314907
		-13.598607 21.778175 -1.494808
		-13.705058 21.830191 -1.435642
		-13.626740 21.861197 -1.505830
		-13.661010 21.857817 -1.314046
		-13.661575 21.876741 -1.486483
		-13.639677 21.734049 -1.412247
		-13.479458 21.954285 -1.450937
		-13.518442 21.708609 -1.392382
		-13.458671 21.895685 -1.498343
		-13.503264 21.890079 -1.271970
		-13.438196 21.773191 -1.487877
		-13.507872 21.784662 -1.273068
		-13.508177 21.948698 -1.325742
		-13.689601 21.879282 -1.353955
		-13.496209 21.987543 -1.403741
		-13.694996 21.908680 -1.432793
		-13.697928 21.803488 -1.358870
		-13.663613 21.802753 -1.483266
		-13.661010 21.857817 -1.314046
		-13.626740 21.861197 -1.505830
		-13.689601 21.879282 -1.353955
		-13.661575 21.876741 -1.486483
		-13.458671 21.895685 -1.498343
		-13.661010 21.857817 -1.314046
		-13.503264 21.890079 -1.271970
		-13.626740 21.861197 -1.505830
		-13.694996 21.908680 -1.432793
		-13.326064 21.826160 -1.224996
		-12.930286 21.819382 -1.129902
		-13.262263 21.824072 -1.471430
		-12.867713 21.848623 -1.399034
		-13.370730 21.959541 -1.240195
		-13.308820 21.965784 -1.471126
		-12.884544 22.015560 -1.431809
		-13.299883 21.991442 -1.219676
		-13.241080 21.985214 -1.467059
		-12.868540 22.024790 -1.098728
		-12.804126 22.028605 -1.414457
		-12.939194 22.008083 -1.119083
		-12.828244 22.118216 -1.267715
		-12.908601 22.118607 -1.279332
		-13.270183 22.063616 -1.361792
		-13.334439 22.042862 -1.371833
		-13.286844 21.743670 -1.347073
		-12.881847 21.747648 -1.263841
		-13.479458 21.954285 -1.450937
		-13.518442 21.708609 -1.392382
		-13.458671 21.895685 -1.498343
		-13.503264 21.890079 -1.271970
		-13.438196 21.773191 -1.487877
		-13.507872 21.784662 -1.273068
		-13.508177 21.948698 -1.325742
		-13.496209 21.987543 -1.403741
		-13.299883 21.991442 -1.219676
		-12.939194 22.008083 -1.119083
		-13.370730 21.959541 -1.240195
		-13.308820 21.965784 -1.471126
		-13.241080 21.985214 -1.467059
		-12.884544 22.015560 -1.431809
		-12.868540 22.024790 -1.098728
		-12.804126 22.028605 -1.414457
		-13.458671 21.895685 -1.498343
		-13.503264 21.890079 -1.271970
		-12.402842 21.773029 -0.979377
		-12.322006 21.749557 -1.358792
		-12.479480 22.096775 -0.986538
		-12.401162 22.064402 -1.367063
		-12.364642 21.688515 -1.154537
		-12.930286 21.819382 -1.129902
		-12.867713 21.848623 -1.399034
		-12.868540 22.024790 -1.098728
		-12.804126 22.028605 -1.414457
		-12.828244 22.118216 -1.267715
		-12.881847 21.747648 -1.263841
		-12.555834 22.116230 -1.206559
		-12.868540 22.024790 -1.098728
		-12.804126 22.028605 -1.414457
		-12.401162 22.064402 -1.367063
		-12.479480 22.096775 -0.986538
		12.093932 21.598545 -0.355365
		11.644945 21.463434 -0.720092
		11.031026 21.755091 -1.227462
		11.485060 21.385059 -1.058617
		11.413787 21.784855 -1.309848
		11.031105 21.416399 -1.188907
		11.023851 21.151970 -0.595876
		11.927607 22.020704 0.173387
		11.021645 21.171801 -0.032120
		12.122054 22.222147 -0.202046
		11.030238 21.670130 0.211901
		12.127137 22.231813 -0.570024
		11.037584 22.070826 -0.884629
		12.096797 22.210024 -0.940941
		11.465846 22.032265 -1.182379
		11.515089 22.178169 -0.343697
		11.528577 22.155575 -0.863830
		11.035646 21.969357 -0.032808
		11.039917 22.123653 -0.463095
		12.057092 22.063631 -1.341447
		11.805344 21.750074 0.266380
		12.080726 21.623617 -0.791379
		12.074054 21.664698 -1.115750
		12.047604 21.750671 -1.360544
		11.411147 21.595095 -1.316697
		11.992312 21.805801 0.235810
		11.025530 21.379652 0.248615
		11.027698 21.260347 -0.951373
		11.033985 21.962833 -1.094350
		10.605882 21.403946 -1.149893
		10.605798 21.762585 -1.186352
		10.598202 21.123943 -0.589102
		10.602273 21.238703 -0.925273
		10.608931 21.982561 -1.060477
		10.610690 21.989468 -0.034095
		10.604964 21.672621 0.218727
		10.615213 22.152851 -0.463540
		10.612744 22.096914 -0.862157
		10.595865 21.144943 -0.055995
		10.599978 21.325918 0.192673
		10.605505 21.640404 -0.542091
		11.031105 21.416399 -1.188907
		11.031026 21.755091 -1.227462
		12.402842 21.773031 -0.979377
		11.023851 21.151970 -0.595876
		12.472004 21.805470 -0.618265
		11.027698 21.260347 -0.951373
		12.495662 21.787868 0.201245
		12.476639 22.050970 0.209489
		11.030238 21.670130 0.211901
		12.322006 21.749557 -1.358792
		12.401162 22.064402 -1.367063
		10.605798 21.762585 -1.186352
		10.605882 21.403946 -1.149893
		10.602273 21.238703 -0.925273
		10.598202 21.123943 -0.589102
		10.608931 21.982561 -1.060477
		11.033985 21.962833 -1.094350
		10.604964 21.672621 0.218727
		10.610690 21.989468 -0.034095
		10.615213 22.152851 -0.463540
		10.612744 22.096914 -0.862157
		10.595865 21.144943 -0.055995
		10.599978 21.325918 0.192673
		10.604964 21.672621 0.218727
		10.608931 21.982561 -1.060477
		12.093932 21.598545 -0.355365
		11.661522 21.289301 -0.410290
		11.644945 21.463434 -0.720092
		11.963860 21.305645 0.074583
		11.257703 20.999125 -0.378608
		11.889739 21.086802 0.012368
		11.927607 22.020704 0.173387
		11.444956 21.787788 0.230262
		12.092250 21.585865 0.205490
		12.122054 22.222147 -0.202046
		11.515089 22.178169 -0.343697
		11.461040 21.996490 0.071657
		12.001328 21.379950 0.321439
		11.426190 21.507973 0.357667
		11.805344 21.750074 0.266380
		12.185219 21.525642 0.019855
		11.992312 21.805801 0.235810
		11.745942 20.897333 0.096608
		12.495662 21.787868 0.201245
		12.001328 21.379950 0.321439
		12.495662 21.787868 0.201245
		12.092250 21.585865 0.205490
		12.093932 21.598545 -0.355365
		12.528357 22.130352 -0.192417
		12.122054 22.222147 -0.202046
		12.127137 22.231813 -0.570024
		12.558097 22.289057 -0.423200
		12.698441 22.247650 -0.430797
		12.477289 21.793756 -0.190816
		12.452392 21.754717 -0.417954
		12.472004 21.805470 -0.618265
		12.528357 22.130352 -0.192417
		12.558097 22.289057 -0.423200
		12.563682 22.162935 -0.610444
		12.563682 22.162935 -0.610444
		11.661522 21.289301 -0.410290
		11.644945 21.463434 -0.720092
		11.257703 20.999125 -0.378608
		11.444956 21.787788 0.230262
		11.515089 22.178169 -0.343697
		11.461040 21.996490 0.071657
		11.035646 21.969357 -0.032808
		11.426190 21.507973 0.357667
		11.229917 21.292784 0.356245
		11.023851 21.151970 -0.595876
		11.021645 21.171801 -0.032120
		11.030238 21.670130 0.211901
		11.021645 21.171801 -0.032120
		11.025530 21.379652 0.248615
		11.963860 21.305645 0.074583
		11.257703 20.999125 -0.378608
		11.889739 21.086802 0.012368
		11.620415 20.889616 0.370494
		12.001328 21.379950 0.321439
		11.731300 21.359432 0.454679
		11.426190 21.507973 0.357667
		11.644326 21.122955 0.526336
		11.229917 21.292784 0.356245
		11.805344 21.750074 0.266380
		11.745942 20.897333 0.096608
		12.076626 21.252041 0.287575
		12.040147 21.047771 0.180674
		12.001328 21.379950 0.321439
		11.929705 20.867493 0.262699
		11.876017 20.856724 0.406799
		11.620415 20.889616 0.370494
		12.017971 21.278887 0.418972
		11.876017 20.856724 0.406799
		11.866047 20.937000 0.507933
		11.885772 21.058371 0.549984
		11.951180 21.207228 0.542287
		12.017971 21.278887 0.418972
		12.093932 21.598545 -0.355365
		12.476639 22.050970 0.209489
		11.927607 22.020704 0.173387
		12.122054 22.222147 -0.202046
		12.518857 22.223190 0.004851
		12.185219 21.525642 0.019855
		12.664226 22.180534 0.013004
		12.477289 21.793756 -0.190816
		12.495662 21.787868 0.201245
		12.482996 21.687513 -0.001561
		12.476639 22.050970 0.209489
		12.518857 22.223190 0.004851
		12.528357 22.130352 -0.192417
		12.528357 22.130352 -0.192417
		11.257703 20.999125 -0.378608
		11.620415 20.889616 0.370494
		11.229917 21.292784 0.356245
		11.021645 21.171801 -0.032120
		11.620415 20.889616 0.370494
		11.021645 21.171801 -0.032120
		12.563682 22.162935 -0.610444
		12.127137 22.231813 -0.570024
		12.096797 22.210024 -0.940941
		12.552384 22.252014 -0.817306
		12.080726 21.623617 -0.791379
		12.660866 22.211670 -0.830261
		12.402842 21.773031 -0.979377
		12.472004 21.805470 -0.618265
		12.563682 22.162935 -0.610444
		12.552384 22.252014 -0.817306
		12.479480 22.096775 -0.986538
		12.445020 21.726522 -0.813930
		12.479480 22.096775 -0.986538
		12.479480 22.096775 -0.986538
		12.401162 22.064402 -1.367063
		12.096797 22.210024 -0.940941
		12.057092 22.063631 -1.341447
		12.457292 22.178991 -1.183101
		12.074054 21.664698 -1.115750
		12.555834 22.116232 -1.206559
		12.402842 21.773031 -0.979377
		12.322006 21.749557 -1.358792
		12.401162 22.064402 -1.367063
		12.457292 22.178991 -1.183101
		12.479480 22.096775 -0.986538
		12.364642 21.688515 -1.154538
		12.205286 20.803270 0.334549
		12.306464 20.942593 0.287387
